$ ARCH=arm64 CROSS_COMPILE=aarch64-linux-gnu- make -j2 Image
  SYNC    include/config/auto.conf.cmd
  AR      sound/i2c/other/built-in.a
  AR      sound/i2c/built-in.a
  AR      drivers/video/fbdev/built-in.a
  CC      drivers/video/hdmi.o
  AR      sound/drivers/opl3/built-in.a
  AR      sound/drivers/opl4/built-in.a
  AR      sound/drivers/mpu401/built-in.a
  AR      sound/drivers/vx/built-in.a
  AR      sound/drivers/pcsp/built-in.a
  AR      sound/drivers/built-in.a
  AR      sound/isa/ad1816a/built-in.a
  AR      sound/isa/ad1848/built-in.a
  AR      sound/isa/cs423x/built-in.a
  AR      sound/isa/es1688/built-in.a
  AR      sound/isa/galaxy/built-in.a
  AR      sound/isa/gus/built-in.a
  AR      sound/isa/msnd/built-in.a
  AR      sound/isa/opti9xx/built-in.a
  AR      sound/isa/sb/built-in.a
  AR      sound/isa/wavefront/built-in.a
  AR      sound/isa/wss/built-in.a
  AR      sound/isa/built-in.a
  AR      sound/pci/ac97/built-in.a
  AR      sound/pci/ali5451/built-in.a
  AR      sound/pci/asihpi/built-in.a
  AR      sound/pci/au88x0/built-in.a
  AR      sound/pci/aw2/built-in.a
  AR      sound/pci/ctxfi/built-in.a
  AR      sound/pci/ca0106/built-in.a
  AR      sound/pci/cs46xx/built-in.a
  AR      sound/pci/cs5535audio/built-in.a
  AR      sound/pci/lola/built-in.a
  AR      sound/pci/lx6464es/built-in.a
  AR      sound/pci/echoaudio/built-in.a
  AR      sound/pci/emu10k1/built-in.a
  AR      sound/pci/hda/built-in.a
  AR      sound/pci/ice1712/built-in.a
  AR      sound/pci/korg1212/built-in.a
  AR      sound/pci/mixart/built-in.a
  AR      sound/pci/nm256/built-in.a
  AR      sound/pci/oxygen/built-in.a
  AR      sound/pci/pcxhr/built-in.a
  AR      sound/pci/riptide/built-in.a
  AR      sound/pci/rme9652/built-in.a
  AR      sound/pci/trident/built-in.a
  AR      sound/pci/ymfpci/built-in.a
  AR      sound/pci/vx222/built-in.a
  AR      sound/pci/built-in.a
  AR      sound/ppc/built-in.a
  AR      sound/arm/built-in.a
  AR      sound/sh/built-in.a
  AR      sound/synth/built-in.a
  AR      sound/usb/misc/built-in.a
  AR      sound/usb/usx2y/built-in.a
  AR      sound/usb/caiaq/built-in.a
  AR      sound/usb/6fire/built-in.a
  AR      sound/usb/hiface/built-in.a
  AR      sound/usb/bcd2000/built-in.a
  AR      sound/usb/built-in.a
  AR      sound/firewire/built-in.a
  AR      sound/sparc/built-in.a
  AR      sound/spi/built-in.a
  AR      sound/parisc/built-in.a
  AR      sound/pcmcia/vx/built-in.a
  AR      sound/pcmcia/pdaudiocf/built-in.a
  AR      sound/pcmcia/built-in.a
  AR      sound/mips/built-in.a
  AR      sound/soc/codecs/built-in.a
  AR      sound/soc/generic/built-in.a
  AR      sound/soc/apple/built-in.a
  AR      sound/soc/adi/built-in.a
  AR      sound/soc/amd/built-in.a
  AR      sound/soc/atmel/built-in.a
  AR      sound/soc/au1x/built-in.a
  AR      sound/soc/bcm/built-in.a
  CC      drivers/video/display_timing.o
  AR      sound/soc/cirrus/built-in.a
  AR      sound/soc/dwc/built-in.a
  AR      sound/soc/fsl/built-in.a
  AR      sound/soc/hisilicon/built-in.a
  AR      sound/soc/jz4740/built-in.a
  AR      sound/soc/img/built-in.a
  AR      sound/soc/intel/common/built-in.a
  AR      sound/soc/intel/boards/built-in.a
  AR      sound/soc/intel/built-in.a
  AR      sound/soc/mediatek/built-in.a
  AR      sound/soc/meson/built-in.a
  AR      sound/soc/mxs/built-in.a
  AR      sound/soc/kirkwood/built-in.a
  AR      sound/soc/pxa/built-in.a
  AR      sound/soc/qcom/built-in.a
  AR      sound/soc/rockchip/built-in.a
  AR      sound/soc/samsung/built-in.a
  AR      sound/soc/sh/built-in.a
  AR      sound/soc/sof/built-in.a
  AR      sound/soc/spear/built-in.a
  AR      sound/soc/sprd/built-in.a
  AR      sound/soc/sti/built-in.a
  AR      sound/soc/stm/built-in.a
  AR      sound/soc/sunxi/built-in.a
  AR      sound/soc/tegra/built-in.a
  AR      sound/soc/ti/built-in.a
  AR      sound/soc/uniphier/built-in.a
  AR      sound/soc/ux500/built-in.a
  AR      sound/soc/xilinx/built-in.a
  AR      sound/soc/xtensa/built-in.a
  CC      sound/soc/soc-core.o
  CC      drivers/video/videomode.o
  CC      drivers/video/of_display_timing.o
  CC      drivers/video/of_videomode.o
  AR      drivers/video/built-in.a
  AR      drivers/idle/built-in.a
  CC      drivers/char/ipmi/ipmi_plat_data.o
  AR      drivers/char/ipmi/built-in.a
  CC      sound/soc/soc-dapm.o
  CC      drivers/amba/bus.o
  AR      drivers/amba/built-in.a
  AR      drivers/clk/actions/built-in.a
  AR      drivers/clk/analogbits/built-in.a
  AR      drivers/clk/bcm/built-in.a
  AR      drivers/clk/imgtec/built-in.a
  AR      drivers/clk/imx/built-in.a
  AR      drivers/clk/ingenic/built-in.a
  AR      drivers/clk/mediatek/built-in.a
  AR      drivers/clk/microchip/built-in.a
  AR      drivers/clk/mstar/built-in.a
  AR      drivers/clk/mvebu/built-in.a
  AR      drivers/clk/ralink/built-in.a
  AR      drivers/clk/renesas/built-in.a
  AR      drivers/clk/socfpga/built-in.a
  AR      drivers/clk/sprd/built-in.a
  AR      drivers/clk/sunxi/built-in.a
  CC      drivers/clk/sunxi-ng/ccu_common.o
  CC      drivers/clk/sunxi-ng/ccu_mmc_timing.o
  CC      drivers/clk/sunxi-ng/ccu_reset.o
  CC      sound/soc/soc-jack.o
  CC      drivers/clk/sunxi-ng/ccu_div.o
  CC      sound/soc/soc-utils.o
  CC      drivers/clk/sunxi-ng/ccu_frac.o
  CC      drivers/clk/sunxi-ng/ccu_gate.o
  CC      sound/soc/soc-dai.o
  CC      drivers/clk/sunxi-ng/ccu_mux.o
  CC      drivers/clk/sunxi-ng/ccu_mult.o
  CC      sound/soc/soc-component.o
  CC      drivers/clk/sunxi-ng/ccu_phase.o
  CC      drivers/clk/sunxi-ng/ccu_sdm.o
  CC      sound/soc/soc-pcm.o
  CC      drivers/clk/sunxi-ng/ccu_nk.o
  CC      drivers/clk/sunxi-ng/ccu_nkm.o
  CC      drivers/clk/sunxi-ng/ccu_nkmp.o
  CC      drivers/clk/sunxi-ng/ccu_nm.o
  CC      sound/soc/soc-devres.o
  CC      drivers/clk/sunxi-ng/ccu_mp.o
  CC      sound/soc/soc-ops.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-a64.o
  CC      sound/soc/soc-link.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-a100.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-a100-r.o
  CC      sound/soc/soc-card.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-h6.o
  CC      sound/soc/soc-generic-dmaengine-pcm.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-h6-r.o
  AR      sound/soc/built-in.a
  AR      sound/atmel/built-in.a
  AR      sound/hda/built-in.a
  AR      sound/x86/built-in.a
  AR      sound/xen/built-in.a
  AR      sound/virtio/built-in.a
  CC      sound/sound_core.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-h616.o
  CC      sound/last.o
  CC      drivers/clk/sunxi-ng/ccu-sun6i-rtc.o
  AR      sound/built-in.a
  AR      drivers/clk/ti/built-in.a
  CC      drivers/clk/versatile/clk-vexpress-osc.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-h3.o
  AR      drivers/clk/versatile/built-in.a
  AR      drivers/clk/xilinx/built-in.a
  CC      drivers/clk/clk-devres.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-de2.o
  CC      drivers/clk/clk-bulk.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-r.o
  CC      drivers/clk/clkdev.o
  AR      drivers/clk/sunxi-ng/built-in.a
  CC      drivers/clk/clk.o
  CC      net/core/sock.o
  CC      drivers/clk/clk-divider.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      net/core/request_sock.o
  CC      drivers/clk/clk-gate.o
  CC      net/core/skbuff.o
  CC      drivers/clk/clk-multiplier.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/clk/clk-composite.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      drivers/clk/clk-gpio.o
  CC      drivers/clk/clk-conf.o
  CC      drivers/clk/clk-cs2000-cp.o
  CC      net/core/datagram.o
  CC      drivers/clk/clk-pwm.o
  CC      drivers/clk/clk-rk808.o
  CC      net/core/stream.o
  CC      drivers/clk/clk-s2mps11.o
  CC      net/core/scm.o
  CC      drivers/clk/clk-scmi.o
  CC      drivers/clk/clk-scpi.o
  CC      net/core/gen_stats.o
  CC      drivers/clk/clk-versaclock5.o
  CC      net/core/gen_estimator.o
  CC      drivers/clk/clk-xgene.o
  CC      net/core/net_namespace.o
  AR      drivers/clk/built-in.a
  AR      drivers/dma/idxd/built-in.a
  AR      drivers/dma/mediatek/built-in.a
  CC      drivers/dma/qcom/hidma_mgmt.o
  CC      drivers/dma/qcom/hidma_mgmt_sys.o
  CC      net/core/secure_seq.o
  CC      drivers/dma/qcom/hidma_ll.o
  CC      drivers/dma/qcom/hidma.o
  CC      net/core/flow_dissector.o
  CC      drivers/dma/qcom/hidma_dbg.o
  AR      drivers/dma/qcom/built-in.a
  AR      drivers/dma/ti/built-in.a
  AR      drivers/dma/xilinx/built-in.a
  CC      drivers/dma/dmaengine.o
  CC      net/core/sysctl_net_core.o
  CC      drivers/dma/virt-dma.o
  CC      net/core/dev.o
  CC      drivers/dma/of-dma.o
  CC      drivers/dma/fsl-edma.o
  CC      drivers/dma/fsl-edma-common.o
  CC      drivers/dma/mv_xor_v2.o
  CC      drivers/dma/pl330.o
  AR      drivers/dma/built-in.a
  AR      drivers/soc/apple/built-in.a
  AR      drivers/soc/aspeed/built-in.a
  AR      drivers/soc/bcm/bcm63xx/built-in.a
  CC      drivers/soc/bcm/brcmstb/common.o
  CC      drivers/soc/bcm/brcmstb/biuctrl.o
  CC      net/core/dev_addr_lists.o
  AR      drivers/soc/bcm/brcmstb/built-in.a
  AR      drivers/soc/bcm/built-in.a
  CC      drivers/soc/fsl/rcpm.o
  CC      net/core/dst.o
  AR      drivers/soc/fsl/built-in.a
  AR      drivers/soc/fujitsu/built-in.a
  AR      drivers/soc/imx/built-in.a
  AR      drivers/soc/ixp4xx/built-in.a
  AR      drivers/soc/mediatek/built-in.a
  AR      drivers/soc/microchip/built-in.a
  AR      drivers/soc/pxa/built-in.a
  AR      drivers/soc/amlogic/built-in.a
  AR      drivers/soc/qcom/built-in.a
  AR      drivers/soc/renesas/built-in.a
  AR      drivers/soc/rockchip/built-in.a
  CC      drivers/soc/sunxi/sunxi_mbus.o
  CC      drivers/soc/sunxi/sunxi_sram.o
  CC      net/core/netevent.o
  AR      drivers/soc/sunxi/built-in.a
  AR      drivers/soc/ti/built-in.a
  AR      drivers/soc/xilinx/built-in.a
  AR      drivers/soc/built-in.a
  CC      drivers/virtio/virtio.o
  CC      net/core/neighbour.o
  CC      drivers/virtio/virtio_ring.o
  CC      drivers/virtio/virtio_anchor.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      net/core/rtnetlink.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      drivers/virtio/virtio_mmio.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      net/core/utils.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      drivers/virtio/virtio_balloon.o
  CC      net/core/link_watch.o
  AR      drivers/virtio/built-in.a
  CC      drivers/xen/events/events_base.o
  CC      net/core/filter.o
  CC      drivers/xen/events/events_2l.o
  CC      drivers/xen/events/events_fifo.o
  AR      drivers/xen/events/built-in.a
  CC      drivers/xen/xenbus/xenbus_client.o
  CC      drivers/xen/xenbus/xenbus_comms.o
  CC      drivers/xen/xenbus/xenbus_xs.o
  CC      drivers/xen/xenbus/xenbus_probe.o
  CC      net/core/sock_diag.o
  CC      drivers/xen/xenbus/xenbus_probe_backend.o
  CC      drivers/xen/xenbus/xenbus_dev_frontend.o
  CC      net/core/dev_ioctl.o
  CC      drivers/xen/xenbus/xenbus_dev_backend.o
  CC      net/core/tso.o
  CC      drivers/xen/xenbus/xenbus_probe_frontend.o
  CC      net/core/sock_reuseport.o
  AR      drivers/xen/xenbus/built-in.a
  CC      drivers/xen/xenfs/super.o
  CC      drivers/xen/xenfs/xenstored.o
  AR      drivers/xen/xenfs/built-in.a
  AR      drivers/xen/xen-pciback/built-in.a
  CC      drivers/xen/cpu_hotplug.o
  CC      net/core/fib_notifier.o
  CC      drivers/xen/grant-table.o
  CC      net/core/xdp.o
  CC      drivers/xen/features.o
  CC      drivers/xen/balloon.o
  CC      net/core/flow_offload.o
  CC      drivers/xen/manage.o
  CC      net/core/gro.o
  CC      drivers/xen/time.o
  CC      drivers/xen/mem-reservation.o
  CC      net/core/net-sysfs.o
  CC      drivers/xen/arm-device.o
  CC      drivers/xen/pci.o
  CC      drivers/xen/dbgp.o
  CC      net/core/page_pool.o
  CC      drivers/xen/biomerge.o
  CC      drivers/xen/xen-balloon.o
  CC      net/core/net-procfs.o
  CC      drivers/xen/evtchn.o
  CC      net/core/selftests.o
  CC      drivers/xen/gntdev.o
  CC      net/core/ptp_classifier.o
  CC      drivers/xen/gntalloc.o
  CC      net/core/dst_cache.o
  CC      drivers/xen/sys-hypervisor.o
  CC      drivers/xen/swiotlb-xen.o
  CC      net/core/devlink.o
  CC      drivers/xen/privcmd.o
  CC      drivers/xen/privcmd-buf.o
  CC      drivers/xen/xlate_mmu.o
  AR      drivers/xen/built-in.a
  CC      drivers/regulator/core.o
  CC      net/core/gro_cells.o
  CC      drivers/regulator/dummy.o
  CC      net/core/failover.o
  CC      drivers/regulator/fixed-helper.o
  CC      drivers/regulator/helpers.o
  CC      net/core/skmsg.o
  CC      drivers/regulator/devres.o
  CC      drivers/regulator/irq_helpers.o
  CC      net/core/sock_map.o
  CC      drivers/regulator/of_regulator.o
  CC      drivers/regulator/fixed.o
  CC      net/core/bpf_sk_storage.o
  CC      drivers/regulator/axp20x-regulator.o
  CC      drivers/regulator/bd718x7-regulator.o
  CC      net/core/of_net.o
  CC      drivers/regulator/bd9571mwv-regulator.o
  AR      net/core/built-in.a
  CC      net/ethernet/eth.o
  CC      drivers/regulator/fan53555.o
  AR      net/ethernet/built-in.a
  AR      net/802/built-in.a
  CC      net/sched/sch_generic.o
  CC      drivers/regulator/gpio-regulator.o
  CC      drivers/regulator/hi6421v530-regulator.o
  CC      drivers/regulator/max77620-regulator.o
  CC      net/sched/sch_mq.o
  CC      drivers/regulator/max8973-regulator.o
  CC      net/sched/sch_frag.o
  CC      drivers/regulator/mp8859.o
  CC      net/sched/sch_api.o
  CC      drivers/regulator/mt6358-regulator.o
  CC      drivers/regulator/mt6359-regulator.o
  CC      net/sched/sch_blackhole.o
  CC      drivers/regulator/mt6360-regulator.o
  CC      net/sched/cls_api.o
  CC      drivers/regulator/mt6397-regulator.o
  CC      drivers/regulator/qcom_spmi-regulator.o
  CC      drivers/regulator/pca9450-regulator.o
  CC      net/sched/act_api.o
  CC      drivers/regulator/pf8x00-regulator.o
  CC      drivers/regulator/pfuze100-regulator.o
  CC      net/sched/sch_fifo.o
  CC      drivers/regulator/pwm-regulator.o
  CC      drivers/regulator/rk808-regulator.o
  AR      net/sched/built-in.a
  CC      net/netlink/af_netlink.o
  CC      drivers/regulator/rohm-regulator.o
  CC      drivers/regulator/s2mps11.o
  AR      drivers/regulator/built-in.a
  AR      drivers/reset/hisilicon/built-in.a
  CC      drivers/reset/core.o
  CC      net/netlink/genetlink.o
  CC      drivers/reset/reset-scmi.o
  CC      drivers/reset/reset-simple.o
  CC      net/netlink/policy.o
  CC      drivers/reset/reset-sunxi.o
  AR      net/netlink/built-in.a
  CC      net/bpf/test_run.o
  AR      drivers/reset/built-in.a
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/tty/vt/vc_screen.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  CC      drivers/tty/vt/selection.o
  AR      net/bpf/built-in.a
  CC      net/ethtool/ioctl.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/tty/vt/consolemap.o
  CC      net/ethtool/common.o
  HOSTCC  drivers/tty/vt/conmakehash
  CC      drivers/tty/vt/vt.o
  CC      net/ethtool/netlink.o
  CC      net/ethtool/bitset.o
  COPY    drivers/tty/vt/defkeymap.c
  CONMK   drivers/tty/vt/consolemap_deftbl.c
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/hvc/hvc_console.o
  CC      net/ethtool/strset.o
  CC      drivers/tty/hvc/hvc_irq.o
  CC      net/ethtool/linkinfo.o
  CC      drivers/tty/hvc/hvc_xen.o
  CC      net/ethtool/linkmodes.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/tty/serial/8250/8250_core.o
  CC      net/ethtool/linkstate.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      net/ethtool/debug.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      net/ethtool/wol.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      net/ethtool/features.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      net/ethtool/privflags.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      net/ethtool/rings.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      net/ethtool/channels.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC      net/ethtool/coalesce.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      net/ethtool/pause.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      net/ethtool/eee.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      net/ethtool/tsinfo.o
  CC      net/ethtool/cabletest.o
  CC      drivers/tty/serial/earlycon.o
  CC      net/ethtool/tunnels.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      net/ethtool/fec.o
  CC      drivers/tty/serial/xilinx_uartps.o
  CC      net/ethtool/eeprom.o
  CC      drivers/tty/serial/fsl_lpuart.o
  CC      net/ethtool/stats.o
  CC      net/ethtool/phc_vclocks.o
  CC      drivers/tty/serial/fsl_linflexuart.o
  CC      net/ethtool/module.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      net/ethtool/pse-pd.o
  AR      drivers/tty/serial/built-in.a
  CC      drivers/tty/serdev/core.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  AR      net/ethtool/built-in.a
  CC      net/netfilter/core.o
  AR      drivers/tty/serdev/built-in.a
  AR      drivers/tty/ipwireless/built-in.a
  CC      drivers/tty/tty_io.o
  CC      net/netfilter/nf_log.o
  CC      drivers/tty/n_tty.o
  CC      net/netfilter/nf_queue.o
  CC      net/netfilter/nf_sockopt.o
  CC      drivers/tty/tty_ioctl.o
  CC      net/netfilter/utils.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/tty/tty_buffer.o
  AR      net/netfilter/built-in.a
  AR      net/ipv4/netfilter/built-in.a
  CC      net/ipv4/route.o
  CC      drivers/tty/tty_port.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/tty/tty_ldsem.o
  CC      net/ipv4/inetpeer.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/tty/tty_jobctrl.o
  CC      net/ipv4/protocol.o
  CC      drivers/tty/n_null.o
  CC      net/ipv4/ip_input.o
  CC      drivers/tty/pty.o
  CC      drivers/tty/tty_audit.o
  CC      net/ipv4/ip_fragment.o
  CC      drivers/tty/sysrq.o
  CC      net/ipv4/ip_forward.o
  AR      drivers/tty/built-in.a
  AR      drivers/char/agp/built-in.a
  CC      drivers/char/tpm/tpm-chip.o
  CC      net/ipv4/ip_options.o
  CC      drivers/char/tpm/tpm-dev-common.o
  CC      drivers/char/tpm/tpm-dev.o
  CC      net/ipv4/ip_output.o
  CC      drivers/char/tpm/tpm-interface.o
  CC      drivers/char/tpm/tpm1-cmd.o
  CC      drivers/char/tpm/tpm2-cmd.o
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/char/tpm/tpmrm-dev.o
  CC      drivers/char/tpm/tpm2-space.o
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/char/tpm/tpm-sysfs.o
  CC      drivers/char/tpm/eventlog/common.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/char/tpm/eventlog/tpm1.o
  CC      drivers/char/tpm/eventlog/tpm2.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/char/tpm/eventlog/of.o
  CC      drivers/char/tpm/tpm_i2c_infineon.o
  CC      net/ipv4/tcp.o
  AR      drivers/char/tpm/built-in.a
  CC      drivers/char/mem.o
  CC      drivers/char/random.o
  CC      drivers/char/misc.o
  CC      drivers/char/virtio_console.o
  CC      net/ipv4/tcp_input.o
  AR      drivers/char/built-in.a
  AR      drivers/iommu/amd/built-in.a
  AR      drivers/iommu/intel/built-in.a
  CC      drivers/iommu/arm/arm-smmu/arm-smmu.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu-impl.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu-nvidia.o
  CC      net/ipv4/tcp_output.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  CC      drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3.o
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  AR      drivers/iommu/arm/built-in.a
  CC      drivers/iommu/iommu.o
  CC      net/ipv4/tcp_timer.o
  CC      drivers/iommu/iommu-traces.o
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      drivers/iommu/dma-iommu.o
  CC      drivers/iommu/io-pgtable.o
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/iommu/io-pgtable-arm-v7s.o
  CC      drivers/iommu/io-pgtable-arm.o
  CC      net/ipv4/tcp_cong.o
  CC      drivers/iommu/io-pgtable-dart.o
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/iommu/iova.o
  CC      drivers/iommu/of_iommu.o
  CC      net/ipv4/tcp_fastopen.o
  AR      drivers/iommu/built-in.a
  AR      drivers/gpu/host1x/built-in.a
  AR      drivers/gpu/drm/arm/built-in.a
  AR      drivers/gpu/drm/display/built-in.a
  AR      drivers/gpu/drm/rcar-du/built-in.a
  AR      drivers/gpu/drm/omapdrm/built-in.a
  AR      drivers/gpu/drm/tilcdc/built-in.a
  AR      drivers/gpu/drm/imx/built-in.a
  AR      drivers/gpu/drm/i2c/built-in.a
  AR      drivers/gpu/drm/panel/built-in.a
  AR      drivers/gpu/drm/bridge/analogix/built-in.a
  AR      drivers/gpu/drm/bridge/cadence/built-in.a
  AR      drivers/gpu/drm/bridge/imx/built-in.a
  AR      drivers/gpu/drm/bridge/synopsys/built-in.a
  AR      drivers/gpu/drm/bridge/built-in.a
  AR      drivers/gpu/drm/hisilicon/built-in.a
  AR      drivers/gpu/drm/mxsfb/built-in.a
  AR      drivers/gpu/drm/tiny/built-in.a
  AR      drivers/gpu/drm/xlnx/built-in.a
  AR      drivers/gpu/drm/gud/built-in.a
  AR      drivers/gpu/drm/solomon/built-in.a
  CC      drivers/gpu/drm/drm_nomodeset.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      net/ipv4/tcp_rate.o
  AR      drivers/gpu/drm/built-in.a
  AR      drivers/gpu/vga/built-in.a
  AR      drivers/gpu/built-in.a
  CC      drivers/base/power/sysfs.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/base/power/common.o
  CC      net/ipv4/tcp_ulp.o
  CC      drivers/base/power/qos.o
  CC      net/ipv4/tcp_offload.o
  CC      drivers/base/power/runtime.o
  CC      net/ipv4/datagram.o
  CC      drivers/base/power/wakeirq.o
  CC      drivers/base/power/main.o
  CC      net/ipv4/raw.o
  CC      drivers/base/power/wakeup.o
  CC      net/ipv4/udp.o
  CC      drivers/base/power/wakeup_stats.o
  CC      drivers/base/power/domain.o
  CC      net/ipv4/udplite.o
  CC      drivers/base/power/domain_governor.o
  CC      drivers/base/power/clock_ops.o
  CC      net/ipv4/udp_offload.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/firmware_loader/builtin/main.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      drivers/base/firmware_loader/fallback_table.o
  CC      net/ipv4/arp.o
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/base/firmware_loader/fallback.o
  CC      net/ipv4/icmp.o
  CC      drivers/base/firmware_loader/sysfs.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/regmap/regmap.o
  CC      net/ipv4/devinet.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      net/ipv4/af_inet.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      net/ipv4/igmp.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      net/ipv4/fib_frontend.o
  AR      drivers/base/regmap/built-in.a
  AR      drivers/base/test/built-in.a
  CC      drivers/base/component.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/base/core.o
  CC      net/ipv4/fib_trie.o
  CC      drivers/base/bus.o
  CC      drivers/base/dd.o
  CC      net/ipv4/fib_notifier.o
  CC      drivers/base/syscore.o
  CC      net/ipv4/inet_fragment.o
  CC      drivers/base/driver.o
  CC      drivers/base/class.o
  CC      net/ipv4/ping.o
  CC      drivers/base/platform.o
  CC      drivers/base/cpu.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/base/firmware.o
  CC      drivers/base/init.o
  CC      net/ipv4/gre_offload.o
  CC      drivers/base/map.o
  CC      drivers/base/devres.o
  CC      net/ipv4/metrics.o
  CC      drivers/base/attribute_container.o
  CC      net/ipv4/netlink.o
  CC      drivers/base/transport_class.o
  CC      drivers/base/topology.o
  CC      net/ipv4/nexthop.o
  CC      drivers/base/container.o
  CC      drivers/base/property.o
  CC      drivers/base/cacheinfo.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      drivers/base/swnode.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/base/auxiliary.o
  CC      net/ipv4/proc.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/base/node.o
  CC      net/ipv4/ipconfig.o
  CC      drivers/base/memory.o
  CC      drivers/base/module.o
  CC      net/ipv4/netfilter.o
  CC      drivers/base/hypervisor.o
  CC      net/ipv4/inet_diag.o
  CC      drivers/base/soc.o
  CC      drivers/base/pinctrl.o
  CC      drivers/base/devcoredump.o
  CC      net/ipv4/tcp_diag.o
  CC      drivers/base/platform-msi.o
  CC      drivers/base/arch_topology.o
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/base/arch_numa.o
  CC      net/ipv4/tcp_bpf.o
  AR      drivers/base/built-in.a
  CC      drivers/block/loop.o
  CC      net/ipv4/udp_bpf.o
  CC      drivers/block/virtio_blk.o
  CC      net/ipv4/bpf_tcp_ca.o
  CC      drivers/block/xen-blkfront.o
  AR      net/ipv4/built-in.a
  CC      net/unix/af_unix.o
  AR      drivers/block/built-in.a
  AR      drivers/misc/eeprom/built-in.a
  AR      drivers/misc/cb710/built-in.a
  AR      drivers/misc/ti-st/built-in.a
  AR      drivers/misc/lis3lv02d/built-in.a
  AR      drivers/misc/cardreader/built-in.a
